#
#suspected keepalive
#
buff = controlRead(0xA1, 0x85, 0x0600, 0x0A00, 2)
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E97B3400E330230300004843BB591EC0BB591EBF6E6700000000006049CE976F02000015FB4F0933DD0388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EA487000E330230300004843BB591EC0BB591EBF00000000000000A04BCE976F0200005DFB0709FFF5039060FFAE926F020000B39135F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EB994D00E330230300004843BB591EC0BB591EBF00000000000000704ECE976F0200006CFB340933F00380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EC2EF800E330230300004843BB591EC0BB591EBF4DCE976F02000000000000000000001BFB4109FFDF038C010000000400000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EDFA6900E3302303000048439986EDBFBB591EBF000000000000010000000001000000CBFB910933CF0390010000000200000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EEC92D00E3302303000048439986EDBFBB591EBF5287976F020000F04FCE976F020000EDFBB70933C503805150CE976F020000E04DCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EF181000E3302303000048439986EDBFBB591EBF504E470D0A1A0A004ECE976F020000DAFB8609FFCA0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F0752600E3302303000048439986EDBFBB599EBE8B8C23FF7F0000000000000000000032FB6E0933D203803046CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F13B4A00E330230300004843356CF7C02AF0C53F000000000000001045CE976F020000D4FB8C0933C80380B14DCE976F020000004FCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F2248B00E330230300004843F8E24AC12AF0C53F000000000000005047CE976F0200000DFB570933E50380000000000400000005000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F3AFEE00E3302303000048431D1588C12AF0C53F000000000000004045CE976F0200000DFB570933E503804048CE976F020000F04CCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F445F100E330230300004843F324B2C12AF0C53F006500620070000000CE976F02000029FB7309FFD903907051B3926F020000B39035F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F5ED5500E330230300004843CC8AEFC19B12EDBF006500620070000000CE976F02000043FB190933F70380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F6E45000E330230300004843A460EFC183320AC08B8C23FF7F00000049CE976F02000079FB230933E90390604CCE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F7356D00E330230300004843A460EFC183320AC00063006F0000000000CE976F020000D4FB8C0933C80380000000000D00000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F8CB3900E330230300004843A460EFC183320AC08B8C23FF7F00000000CE976F020000E7FBBD09FFC30380000000000000000060492F23")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F9204500E330230300004843CC8AEFC19B12EDBF00000000000000B04DCE976F020000E1FBBB0933C10380E14DCE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FA63A600E3302303000048435F5CCDC1BB599E3F000000000000004045CE976F02000043FB190933F70380000000000300000008000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FB202400E330230300004843C117B7C12AF0C53F006900660000002050CE976F020000D3FB890933C70380000000000D00000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FC0BC000E33023030000484399866DC1C7008326504E470D0A1A0A0000CE976F020000E7FBBD09FFC30380D045CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FD3F8700E330230300004843894C23C19986EDBF000000000000009046CE976F020000BBFAE10EFFFF03800946CE976F0200004048CE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FE68B800E330230300004843573FA8C062BB59C0007500720000000045CE976F020000B0FAE80E33FC03809046CE976F020000C04CCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FFBB9700E33023030000484362BB59C062BB59C06E6700670000008047CE976F0200001BFB4109FFDF038C010000000400000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100100032800E330230300004843F32432C062BB59C000690066000000F04FCE976F020000DFFB8509FFCB0390C046CE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100101D21500E330230300004843F32432C062BB59C000000000000000204ACE976F020000B0FAE80E33FC0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100102E15100E330230300004843F32432C062BB59C0006900660000000000CE976F02000051FB0B0933F10390E04DCE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100103D25F00E330230300004843F32432C0F32432C000000000000000D045CE976F020000B5FAEF0E33FD0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010431C200E330230300004843F32432C0848E0AC00063006F0000000000CE976F0200003EFB7A0933D6038C010000000500000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010500AB00E330230300004843F32432C02AF0C5BF000000000000008047CE976F02000079FB230933E90380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010633EF00E330230300004843F32432C02AF0C5BF00670061000000C046CE976F02000015FB4F0933DD0388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010779E700E3302303000048430000000000000000007500720000000000CE976F020000B5FAEF0E33FD0380000000000400000005000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA000E100108812F00E33051000163000000000000000000A147D444611219752D0404F8179F96F6C7EB1F46827E00104030B4926F020000E033B492")


#
#suspected down
#

controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA000E1000CE21C400E3305100000000803BE3976F020000316B9200443A0190F04087976F020000D0A4BF946F0200006F006D006D006500336B9000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000CFB02E00E330230300004843BB591EBFBB591EBF0062006D007000000000000000000032FB6E0933D20380000000000000000060492F23")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D078F300E33023030000484362BBD9C0BB591EC04887976F020000D045CE976F020000E8FBB00933C40380104ECE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D1AC0500E330230300004843C11737C12AF045C0007500720000000000CE976F02000043FB190933F703807045CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D236C900E33023030000484399866DC12AF045C0007000650067000000CE976F0200003EFB7A0933D6038C010000000500000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D39F8C00E330230300004843207494C1848E0AC0000000000000009046CE976F02000058FB000933F40380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D4DE1200E330230300004843573FA8C1BB599EBF000000000000007045CE976F0200003EFB7A0933D6038C010000000500000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D57B0A00E3302303000048438F0ABCC1E66BCF26337800780000001048CE976F020000C6FB920933CE0380000000000000000060492F23")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D631A600E3302303000048439169C8C199866D3F0063006E0073000000CE976F0200000DFB570933E50380B04DCE976F020000C04CCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D73B9600E33023030000484394C8D4C1BB599E3F00760067000000B04DCE976F020000B0FAE80E33FC0380A04ECE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D8273B00E330230300004843C934DCC1BB599E3F007000650067000000CE976F020000B5FAEF0E33FD03804045CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000D9915500E330230300004843CB93E8C1BB599E3F00FFFFFFFFFF0000FFFFFF00020000E8FBB00933C40380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DAA21100E330230300004843CB93E8C1BB599E3F00700065006700000000000102000058FB000933F40380000000000800000009000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DB732C00E330230300004843CB93E8C1BB599E3F000000000000001045CE976F020000E7FBBD09FFC30380AA00191000D9915500E33023")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DCC49900E330230300004843CB93E8C1BB599E3F00000000000000604FCE976F02000052FB0E0933F20380304FCE976F020000E04DCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DD15A400E330230300004843CB93E8C1BB599E3F00760067007A00000000000000000038FB6009FFD4039060FFAE926F020000B39035F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DE26E000E330230300004843CB93E8C1BB599E3F6E670000000000F04CCE976F02000029FB7309FFD903907051B3926F020000B39035F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000DFF7DD00E330230300004843CB93E8C1BB599E3F0063006E0073000000CE976F020000C6FB920933CE0380000000000100000002000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E0FDCC00E330230300004843CB93E8C1BB599E3F000000D60000000000000000000000CBFB910933CF0390010000000200000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E18E5600E33023030000484330AEDEC1BB599E3F6E670000000000404ECE976F02000079FB230933E90380E144CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E27D4600E3302303000048438CABAFC1BB599E3F00000000000000A045CE976F02000037FB6D0933D30380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E38D2800E3302303000048434F2283C1BB599E3F006500620070000000CE976F0200007FFB2509FFEB0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E446B800E3302303000048432AF045C1BB599E3F0063006F0000008050CE976F02000015FB4F0933DD0388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E529E100E330230300004843848E0AC199866D3F006900660066000000CE976F0200000EFB2A0933E60388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E658C600E3302303000048439986EDC099866D3F6E6700000000000046CE976F020000DFFB8509FFCB0380F04CCE976F020000204ACE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E78FC200E330230300004843207494C0F9C0A325007000650067000000CE976F02000079FB230933E90380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E82BF500E3302303000048432AF045C0BB591EBF007000670000000000CE976F02000079FB230933E90380694FCE976F0200004048CE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000E97B3400E330230300004843BB591EC0BB591EBF6E6700000000006049CE976F02000015FB4F0933DD0388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EA487000E330230300004843BB591EC0BB591EBF00000000000000A04BCE976F0200005DFB0709FFF5039060FFAE926F020000B39135F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EB994D00E330230300004843BB591EC0BB591EBF00000000000000704ECE976F0200006CFB340933F00380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EC2EF800E330230300004843BB591EC0BB591EBF4DCE976F02000000000000000000001BFB4109FFDF038C010000000400000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EDFA6900E3302303000048439986EDBFBB591EBF000000000000010000000001000000CBFB910933CF0390010000000200000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EEC92D00E3302303000048439986EDBFBB591EBF5287976F020000F04FCE976F020000EDFBB70933C503805150CE976F020000E04DCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000EF181000E3302303000048439986EDBFBB591EBF504E470D0A1A0A004ECE976F020000DAFB8609FFCA0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F0752600E3302303000048439986EDBFBB599EBE8B8C23FF7F0000000000000000000032FB6E0933D203803046CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F13B4A00E330230300004843356CF7C02AF0C53F000000000000001045CE976F020000D4FB8C0933C80380B14DCE976F020000004FCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F2248B00E330230300004843F8E24AC12AF0C53F000000000000005047CE976F0200000DFB570933E50380000000000400000005000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F3AFEE00E3302303000048431D1588C12AF0C53F000000000000004045CE976F0200000DFB570933E503804048CE976F020000F04CCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F445F100E330230300004843F324B2C12AF0C53F006500620070000000CE976F02000029FB7309FFD903907051B3926F020000B39035F3")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F5ED5500E330230300004843CC8AEFC19B12EDBF006500620070000000CE976F02000043FB190933F70380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F6E45000E330230300004843A460EFC183320AC08B8C23FF7F00000049CE976F02000079FB230933E90390604CCE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F7356D00E330230300004843A460EFC183320AC00063006F0000000000CE976F020000D4FB8C0933C80380000000000D00000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F8CB3900E330230300004843A460EFC183320AC08B8C23FF7F00000000CE976F020000E7FBBD09FFC30380000000000000000060492F23")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000F9204500E330230300004843CC8AEFC19B12EDBF00000000000000B04DCE976F020000E1FBBB0933C10380E14DCE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FA63A600E3302303000048435F5CCDC1BB599E3F000000000000004045CE976F02000043FB190933F70380000000000300000008000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FB202400E330230300004843C117B7C12AF0C53F006900660000002050CE976F020000D3FB890933C70380000000000D00000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FC0BC000E33023030000484399866DC1C7008326504E470D0A1A0A0000CE976F020000E7FBBD09FFC30380D045CE976F02000000000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FD3F8700E330230300004843894C23C19986EDBF000000000000009046CE976F020000BBFAE10EFFFF03800946CE976F0200004048CE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FE68B800E330230300004843573FA8C062BB59C0007500720000000045CE976F020000B0FAE80E33FC03809046CE976F020000C04CCE97")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA00191000FFBB9700E33023030000484362BB59C062BB59C06E6700670000008047CE976F0200001BFB4109FFDF038C010000000400000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100100032800E330230300004843F32432C062BB59C000690066000000F04FCE976F020000DFFB8509FFCB0390C046CE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100101D21500E330230300004843F32432C062BB59C000000000000000204ACE976F020000B0FAE80E33FC0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100102E15100E330230300004843F32432C062BB59C0006900660000000000CE976F02000051FB0B0933F10390E04DCE976F02000019000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA0019100103D25F00E330230300004843F32432C0F32432C000000000000000D045CE976F020000B5FAEF0E33FD0380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010431C200E330230300004843F32432C0848E0AC00063006F0000000000CE976F0200003EFB7A0933D6038C010000000500000006000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010500AB00E330230300004843F32432C02AF0C5BF000000000000008047CE976F02000079FB230933E90380000000000300000004000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010633EF00E330230300004843F32432C02AF0C5BF00670061000000C046CE976F02000015FB4F0933DD0388020000000700000008000080")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA001910010779E700E3302303000048430000000000000000007500720000000000CE976F020000B5FAEF0E33FD0380000000000400000005000000")
controlWrite(0x21, 0x01, 0x0200, 0x0A00, b"AA000E100108812F00E33051000163000000000000000000A147D444611219752D0404F8179F96F6C7EB1F46827E00104030B4926F020000E033B492")


#
#suspected left
#

